以下のエラーが出ました。
解消し、まずはゲームができる状態に持っていきましょう。

ERROR in src/components/game/GameBoard.tsx:33:28
TS2802: Type 'IterableIterator<[string, Tile]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
    31 |     const hexes: React.ReactElement[] = [];
    32 |     
  > 33 |     for (const [, tile] of boardLayout.entries()) {
       |                            ^^^^^^^^^^^^^^^^^^^^^
    34 |       const unit = units.find(u => u.x === tile.x && u.y === tile.y);
    35 |       const isSelected = selectedUnit && selectedUnit.x === tile.x && selectedUnit.y === tile.y;
    36 |       const isReachable = reachableTiles.some(coord => coord.x === tile.x && coord.y === tile.y);

ERROR in src/data/units.ts:12:3
TS2741: Property 'xp' is missing in type '{ id: string; type: UnitType; team: "Blue" | "Red"; x: number; y: number; hp: number; maxHp: number; attack: number; defense: number; movement: number; attackRange: { min: number; max: number; } | { ...; }; ... 5 more ...; maxFuel: number; }' but required in type 'Unit'.
    10 |   const unitStats = getUnitStats(type);
    11 |   
  > 12 |   return {
       |   ^^^^^^^^
  > 13 |     id,
       | ^^^^^^^
  > 14 |     type,
       | ^^^^^^^
  > 15 |     team,
       | ^^^^^^^
  > 16 |     x,
       | ^^^^^^^
  > 17 |     y,
       | ^^^^^^^
  > 18 |     hp: unitStats.maxHp,
       | ^^^^^^^
  > 19 |     maxHp: unitStats.maxHp,
       | ^^^^^^^
  > 20 |     attack: unitStats.attack,
       | ^^^^^^^
  > 21 |     defense: unitStats.defense,
       | ^^^^^^^
  > 22 |     movement: unitStats.movement,
       | ^^^^^^^
  > 23 |     attackRange: unitStats.attackRange,
       | ^^^^^^^
  > 24 |     moved: false,
       | ^^^^^^^
  > 25 |     attacked: false,
       | ^^^^^^^
  > 26 |     canCounterAttack: unitStats.canCounterAttack,
       | ^^^^^^^
  > 27 |     unitClass: unitStats.unitClass,
       | ^^^^^^^
  > 28 |     fuel: unitStats.maxFuel,
       | ^^^^^^^
  > 29 |     maxFuel: unitStats.maxFuel
       | ^^^^^^^
  > 30 |   };
       | ^^^^^
    31 | };
    32 |
    33 | const getUnitStats = (type: UnitType) => {

ERROR in src/hooks/useGameLogic.ts:94:28
TS2802: Type 'IterableIterator<[string, Tile]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
    92 |
    93 |     const potentialTargets: Coordinate[] = [];
  > 94 |     for (const [, tile] of boardLayout.entries()) {
       |                            ^^^^^^^^^^^^^^^^^^^^^
    95 |       const distance = getDistance({ x: selectedUnit.x, y: selectedUnit.y }, tile);
    96 |       if (distance >= attackRangeMin && distance <= attackRangeMax) {
    97 |         potentialTargets.push(tile);

ERROR in src/screens/BattleScreen.tsx:86:15
TS2740: Type '{ id: string; type: "Tank"; team: "Blue"; x: number; y: number; hp: number; fuel: number; xp: number; moved: false; attacked: false; }' is missing the following properties from type 'Unit': maxHp, attack, defense, movement, and 4 more.
     84 |             },
     85 |             units: [
  >  86 |               {
        |               ^
  >  87 |                 id: 'u-0',
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  88 |                 type: 'Tank',
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  89 |                 team: 'Blue',
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  90 |                 x: -2,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  91 |                 y: 0,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  92 |                 hp: 20,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  93 |                 fuel: 40,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  94 |                 xp: 0,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  95 |                 moved: false,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  96 |                 attacked: false
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  >  97 |               },
        | ^^^^^^^^^^^^^^^^
     98 |               {
     99 |                 id: 'u-1',
    100 |                 type: 'Infantry',

ERROR in src/screens/BattleScreen.tsx:98:15
TS2740: Type '{ id: string; type: "Infantry"; team: "Blue"; x: number; y: number; hp: number; fuel: number; xp: number; moved: false; attacked: false; }' is missing the following properties from type 'Unit': maxHp, attack, defense, movement, and 4 more.
     96 |                 attacked: false
     97 |               },
  >  98 |               {
        |               ^
  >  99 |                 id: 'u-1',
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 100 |                 type: 'Infantry',
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 101 |                 team: 'Blue',
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 102 |                 x: -1,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 103 |                 y: 0,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 104 |                 hp: 10,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 105 |                 fuel: 60,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 106 |                 xp: 0,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 107 |                 moved: false,
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 108 |                 attacked: false
        | ^^^^^^^^^^^^^^^^^^^^^^^^^^
  > 109 |               },
        | ^^^^^^^^^^^^^^^^
    110 |               {
    111 |                 id: 'u-2',
    112 |                 type: 'Tank',

ERROR in src/screens/BattleScreen.tsx:110:15
TS2740: Type '{ id: string; type: "Tank"; team: "Red"; x: number; y: number; hp: number; fuel: number; xp: number; moved: false; attacked: false; }' is missing the following properties from type 'Unit': maxHp, attack, defense, movement, and 4 more.
    108 |                 attacked: false
